office_name,property_full_address,client_emails,agent_emails,appointment_type,appointment_status,appointment_notes,interaction_datetime
Dream Homes Metro Brooklyn,"180 Timothy Spring, Brooklyn, NY",ivan.fernandez1109@example.com; jesse.kane9072@example.com,[email],Viewing,Completed,Discussed pricing expectations and market conditions,2018-01-17 05:10:24
Dream Homes Garden Jersey City,"544 Martin Hills, Hoboken, NJ",blake.miller5098@example.com; valerie.peterson3420@example.com,[email]; [email],Viewing,Completed,Covered financing readiness and next steps,2018-01-27 04:17:59
Dream Homes Harbor Newark,"461 Betty Road, Edgewater, NJ",roberto.yates4694@example.com,[email],Viewing,Completed,General consultation for prospective clients,2018-02-05 14:45:38
Dream Homes Gold Coast Stamford,"663 Angela Landing, New Haven, CT",frank.tyler5524@example.com,[email],Viewing,Completed,Covered financing readiness and next steps,2018-02-05 18:15:57
Dream Homes Garden Jersey City,"397 Yolanda Branch, Edgewater, NJ",blake.miller5098@example.com,[email],Viewing,Completed,General consultation for prospective clients,2018-03-06 17:28:59
Dream Homes Garden Jersey City,"431 William Plaza, Fort Lee, NJ",michele.ramirez8429@example.com,[email]; [email],Follow-up,Scheduled,Walk-through focused on layout and neighborhood fit,2018-03-07 13:25:39
Dream Homes Garden Jersey City,"433 Hannah Circles, Newark, NJ",david.rodriguez7820@example.com; sarah.armstrong4883@example.com,[email]; [email],Follow-up,Completed,Covered financing readiness and next steps,2018-03-09 13:46:01
Dream Homes Metro Brooklyn,"180 Timothy Spring, Brooklyn, NY",frank.tyler5524@example.com,[email]; [email],Follow-up,Completed,Discussed pricing expectations and market conditions,2018-03-29 13:11:24
Dream Homes Metro Brooklyn,"154 Wolfe Mission, Long Island City, NY",eric.silva9746@example.com; frank.tyler5524@example.com,[email],Viewing,Completed,General consultation for prospective clients,2018-03-31 23:05:05
Dream Homes Harbor Newark,"485 Schroeder Ramp, Newark, NJ",jeffery.smith7042@example.com,[email],Consultation,Completed,Reviewed rental screening requirements,2018-04-17 02:33:40
Dream Homes Gold Coast Stamford,"782 Prince Stream, Greenwich, CT",michele.ramirez8429@example.com; travis.robinson7859@example.com,[email],Viewing,Completed,Reviewed rental screening requirements,2018-04-19 06:16:51
Dream Homes Harbor Newark,"544 Martin Hills, Hoboken, NJ",michele.ramirez8429@example.com,[email],Follow-up,Scheduled,Reviewed rental screening requirements,2018-04-23 06:03:27
Dream Homes Gold Coast Stamford,"713 Tran Course, Greenwich, CT",jeffery.smith7042@example.com,[email],Viewing,Completed,Walk-through focused on layout and neighborhood fit,2018-04-23 10:28:54
Dream Homes Garden Jersey City,"433 Hannah Circles, Newark, NJ",kyle.hall3355@example.com; valerie.peterson3420@example.com,[email]; [email],Consultation,Completed,Reviewed rental screening requirements,2018-04-23 19:34:27
Dream Homes Metro Brooklyn,"144 Bell Avenue, Brooklyn, NY",cassandra.collins9638@example.com,[email],Consultation,Completed,Covered financing readiness and next steps,2018-04-26 16:15:30
Dream Homes Metro Brooklyn,"154 Wolfe Mission, Long Island City, NY",ivan.fernandez1109@example.com,[email],Follow-up,Completed,Covered financing readiness and next steps,2018-05-05 06:31:18
Dream Homes Metro Queens,"326 Amy Greens, Brooklyn, NY",eric.silva9746@example.com,[email],Viewing,Scheduled,Walk-through focused on layout and neighborhood fit,2018-05-06 03:26:05
Dream Homes Gold Coast Stamford,"713 Tran Course, Greenwich, CT",blake.miller5098@example.com; jesse.kane9072@example.com,[email],Viewing,Completed,Reviewed rental screening requirements,2018-05-16 09:43:11
Dream Homes Metro Brooklyn,"144 Bell Avenue, Brooklyn, NY",roberto.yates4694@example.com,[email],Follow-up,Completed,Reviewed rental screening requirements,2018-05-19 06:06:33
Dream Homes Metro Queens,"322 Kristen Rapids, Long Island City, NY",melissa.ross1428@example.com,[email],Consultation,Scheduled,Discussed pricing expectations and market conditions,2018-05-21 03:21:43
Dream Homes Metro Brooklyn,"154 Wolfe Mission, Long Island City, NY",chris.brewer3109@example.com; kristen.cox5628@example.com,[email],Viewing,Completed,Covered financing readiness and next steps,2018-05-25 11:09:14
Dream Homes Harbor Newark,"485 Schroeder Ramp, Newark, NJ",roberto.yates4694@example.com,[email]; [email],Follow-up,Completed,Covered financing readiness and next steps,2018-06-02 05:03:48
Dream Homes Harbor Newark,"444 Ryan Dale, Hoboken, NJ",sarah.armstrong4883@example.com,[email],Consultation,Completed,General consultation for prospective clients,2018-06-30 10:22:49
Dream Homes Harbor Newark,"448 Palmer Shores, Hoboken, NJ",kyle.hall3355@example.com; valerie.peterson3420@example.com,[email],Consultation,Completed,Walk-through focused on layout and neighborhood fit,2018-07-04 08:56:47
Dream Homes Metro Queens,"326 Amy Greens, Brooklyn, NY",chris.brewer3109@example.com; david.rodriguez7820@example.com,[email],Follow-up,Scheduled,General consultation for prospective clients,2018-07-24 16:47:45
Dream Homes Gold Coast Stamford,"713 Tran Course, Greenwich, CT",sarah.armstrong4883@example.com,[email],Follow-up,Completed,Walk-through focused on layout and neighborhood fit,2018-07-27 04:37:53
Dream Homes Metro Brooklyn,"144 Bell Avenue, Brooklyn, NY",david.rodriguez7820@example.com,[email]; [email],Viewing,Completed,General consultation for prospective clients,2018-08-05 17:11:54
Dream Homes Garden Jersey City,"397 Yolanda Branch, Edgewater, NJ",cassandra.collins9638@example.com,[email],Follow-up,Cancelled,Walk-through focused on layout and neighborhood fit,2018-08-10 10:12:09
Dream Homes North Star Greenwich,"701 Tracy Ports, Bridgeport, CT",eric.silva9746@example.com,[email]; [email],Follow-up,Completed,Covered financing readiness and next steps,2018-08-16 23:15:59
Dream Homes Harbor Newark,"473 Carolyn Avenue, Hoboken, NJ",ivan.fernandez1109@example.com; jeffery.smith7042@example.com,[email],Follow-up,Completed,General consultation for prospective clients,2018-08-19 18:32:20
Dream Homes North Star Greenwich,"701 Tracy Ports, Bridgeport, CT",erica.lynch3304@example.com,[email],Follow-up,Completed,Discussed pricing expectations and market conditions,2018-08-27 10:11:18
Dream Homes Gold Coast Stamford,"760 Chang Lodge, Bridgeport, CT",kyle.hall3355@example.com,[email],Viewing,Cancelled,Walk-through focused on layout and neighborhood fit,2018-09-06 04:07:04
Dream Homes Garden Jersey City,"544 Martin Hills, Hoboken, NJ",michele.ramirez8429@example.com,[email]; [email],Follow-up,Completed,Reviewed rental screening requirements,2018-09-07 04:26:51
Dream Homes Harbor Newark,"544 Martin Hills, Hoboken, NJ",cassandra.collins9638@example.com; chris.brewer3109@example.com,[email],Viewing,Completed,General consultation for prospective clients,2018-09-16 00:33:33
Dream Homes Metro Brooklyn,"307 Candice Center, New York, NY",cassandra.collins9638@example.com; melissa.ross1428@example.com,[email]; [email],Follow-up,Completed,Discussed pricing expectations and market conditions,2018-09-19 20:46:00
Dream Homes Garden Jersey City,"397 Yolanda Branch, Edgewater, NJ",chris.brewer3109@example.com,[email],Consultation,Completed,Reviewed rental screening requirements,2018-10-04 09:24:20
Dream Homes Gold Coast Stamford,"663 Angela Landing, New Haven, CT",jeffery.smith7042@example.com; michele.ramirez8429@example.com,[email],Follow-up,Completed,Covered financing readiness and next steps,2018-10-10 22:26:07
Dream Homes Harbor Newark,"418 Brown Pike, Edgewater, NJ",kristen.cox5628@example.com,[email],Follow-up,Completed,Reviewed rental screening requirements,2018-10-13 14:56:13
Dream Homes Gold Coast Stamford,"760 Chang Lodge, Bridgeport, CT",erica.lynch3304@example.com,[email],Consultation,Completed,Reviewed rental screening requirements,2018-10-22 09:40:34
Dream Homes Metro Brooklyn,"180 Timothy Spring, Brooklyn, NY",melissa.ross1428@example.com,[email],Consultation,Cancelled,General consultation for prospective clients,2018-10-25 06:46:49
Dream Homes Garden Jersey City,"433 Hannah Circles, Newark, NJ",jeffery.smith7042@example.com; jesse.kane9072@example.com,[email],Consultation,Completed,General consultation for prospective clients,2018-11-07 05:00:54
Dream Homes Metro Brooklyn,"248 Singh Plains, Long Island City, NY",melissa.ross1428@example.com,[email],Consultation,Completed,Walk-through focused on layout and neighborhood fit,2018-11-12 06:54:52
Dream Homes Harbor Newark,"485 Schroeder Ramp, Newark, NJ",jesse.kane9072@example.com,[email],Viewing,Completed,Reviewed rental screening requirements,2018-11-13 19:58:38
Dream Homes North Star Greenwich,"760 Chang Lodge, Bridgeport, CT",mark.snow7495@example.com,[email],Viewing,Scheduled,Discussed pricing expectations and market conditions,2018-11-26 05:26:21
Dream Homes Gold Coast Stamford,"760 Chang Lodge, Bridgeport, CT",sarah.armstrong4883@example.com,[email]; [email],Consultation,Completed,Walk-through focused on layout and neighborhood fit,2018-12-09 00:36:15
Dream Homes Harbor Newark,"418 Brown Pike, Edgewater, NJ",cassandra.collins9638@example.com; sarah.armstrong4883@example.com,[email],Consultation,Scheduled,General consultation for prospective clients,2018-12-14 08:12:03
Dream Homes Metro Queens,"326 Amy Greens, Brooklyn, NY",sarah.armstrong4883@example.com,[email],Follow-up,Completed,General consultation for prospective clients,2018-12-14 12:56:31
Dream Homes Metro Brooklyn,"248 Singh Plains, Long Island City, NY",erica.lynch3304@example.com,[email],Viewing,Completed,Covered financing readiness and next steps,2018-12-17 15:05:16
Dream Homes Gold Coast Stamford,"663 Angela Landing, New Haven, CT",kyle.hall3355@example.com,[email]; [email],Consultation,Completed,Discussed pricing expectations and market conditions,2018-12-25 09:04:17
Dream Homes Metro Queens,"212 Jenny Brooks, Long Island City, NY",blake.miller5098@example.com; roberto.yates4694@example.com,[email]; [email],Viewing,Completed,Reviewed rental screening requirements,2018-12-30 10:10:51
Dream Homes North Star Greenwich,"566 Dalton Expressway, Stamford, CT",eric.silva9746@example.com,[email]; [email],Consultation,Completed,General consultation for prospective clients,2019-01-03 03:54:00
Dream Homes Metro Queens,"100 Anthony Field, Queens, NY",blake.miller5098@example.com; erica.lynch3304@example.com,[email],Viewing,Completed,Discussed pricing expectations and market conditions,2019-01-03 04:58:10
Dream Homes Gold Coast Stamford,"640 Brian Avenue, Greenwich, CT",roberto.yates4694@example.com,[email],Viewing,Scheduled,Discussed pricing expectations and market conditions,2019-01-05 00:26:01
Dream Homes Metro Queens,"294 Vanessa Divide, Long Island City, NY",frank.tyler5524@example.com,[email]; [email],Consultation,Completed,Discussed pricing expectations and market conditions,2019-01-05 10:24:19
Dream Homes North Star Greenwich,"786 Lauren Junctions, Greenwich, CT",jeffery.smith7042@example.com,[email],Follow-up,Completed,Covered financing readiness and next steps,2019-01-06 02:29:09
Dream Homes Metro Queens,"294 Vanessa Divide, Long Island City, NY",roberto.yates4694@example.com,[email]; [email],Follow-up,Scheduled,General consultation for prospective clients,2019-01-09 03:11:42
Dream Homes North Star Greenwich,"740 Christopher Courts, New Haven, CT",catherine.payne4177@example.com,[email],Viewing,Scheduled,Reviewed rental screening requirements,2019-01-18 04:46:17
Dream Homes Garden Jersey City,"428 Contreras Roads, Hoboken, NJ",kyle.hall3355@example.com,[email],Follow-up,Completed,Walk-through focused on layout and neighborhood fit,2019-01-20 13:46:41
Dream Homes Gold Coast Stamford,"810 Johns Ports, Greenwich, CT",erica.lynch3304@example.com,[email],Consultation,Completed,General consultation for prospective clients,2019-01-29 16:23:17
Dream Homes North Star Greenwich,"786 Lauren Junctions, Greenwich, CT",cassandra.collins9638@example.com,[email],Viewing,Completed,Reviewed rental screening requirements,2019-02-08 18:05:39
Dream Homes North Star Greenwich,"602 Adriana Cape, Greenwich, CT",kyle.hall3355@example.com; valerie.peterson3420@example.com,[email]; [email],Viewing,Completed,Reviewed rental screening requirements,2019-02-16 00:12:50
Dream Homes Gold Coast Stamford,"640 Brian Avenue, Greenwich, CT",jesse.kane9072@example.com,[email]; [email],Consultation,Scheduled,Reviewed rental screening requirements,2019-02-20 23:24:16
Dream Homes Gold Coast Stamford,"782 Prince Stream, Greenwich, CT",kristen.cox5628@example.com,[email],Follow-up,Completed,General consultation for prospective clients,2019-03-04 10:44:05
Dream Homes Metro Queens,"111 Bryan Street, Long Island City, NY",cassandra.collins9638@example.com; catherine.payne4177@example.com,[email],Viewing,Scheduled,Discussed pricing expectations and market conditions,2019-03-14 08:55:50
Dream Homes Metro Queens,"245 Cassie Fort, New York, NY",catherine.payne4177@example.com,[email],Follow-up,Completed,Discussed pricing expectations and market conditions,2019-03-16 11:46:00
Dream Homes Gold Coast Stamford,"810 Johns Ports, Greenwich, CT",blake.miller5098@example.com,[email],Viewing,Completed,Discussed pricing expectations and market conditions,2019-03-26 10:54:44
Dream Homes Metro Queens,"111 Bryan Street, Long Island City, NY",mark.snow7495@example.com,[email]; [email],Follow-up,Completed,Walk-through focused on layout and neighborhood fit,2019-03-28 11:03:58
Dream Homes Harbor Newark,"550 Mccarthy Place, Jersey City, NJ",jesse.kane9072@example.com,[email],Consultation,Scheduled,General consultation for prospective clients,2019-03-31 21:44:16
Dream Homes Metro Queens,"100 Anthony Field, Queens, NY",melissa.ross1428@example.com; michele.ramirez8429@example.com,[email],Consultation,Completed,Discussed pricing expectations and market conditions,2019-04-09 00:44:19
Dream Homes Metro Brooklyn,"187 Herbert Ridges, Long Island City, NY",eric.silva9746@example.com,[email]; [email],Consultation,Scheduled,General consultation for prospective clients,2019-04-11 14:07:28
Dream Homes Metro Brooklyn,"180 Timothy Spring, Brooklyn, NY",mark.snow7495@example.com,[email],Viewing,Completed,General consultation for prospective clients,2019-04-27 20:51:14
Dream Homes Garden Jersey City,"354 Pamela Heights, Hoboken, NJ",kristen.cox5628@example.com; sarah.armstrong4883@example.com,[email],Follow-up,Completed,Covered financing readiness and next steps,2019-04-28 07:08:20
Dream Homes Garden Jersey City,"428 Contreras Roads, Hoboken, NJ",melissa.ross1428@example.com; sarah.armstrong4883@example.com,[email]; [email],Follow-up,Completed,Walk-through focused on layout and neighborhood fit,2019-05-02 14:55:41
Dream Homes Garden Jersey City,"444 Ryan Dale, Hoboken, NJ",blake.miller5098@example.com; jesse.kane9072@example.com,[email],Viewing,Cancelled,Discussed pricing expectations and market conditions,2019-05-07 23:33:50
Dream Homes Garden Jersey City,"354 Pamela Heights, Hoboken, NJ",michele.ramirez8429@example.com; roberto.yates4694@example.com,[email]; [email],Follow-up,Completed,Discussed pricing expectations and market conditions,2019-05-17 13:11:12
Dream Homes Gold Coast Stamford,"713 Tran Course, Greenwich, CT",michele.ramirez8429@example.com,[email]; [email],Consultation,Completed,Reviewed rental screening requirements,2019-05-30 12:41:58
Dream Homes Gold Coast Stamford,"786 Lauren Junctions, Greenwich, CT",blake.miller5098@example.com,[email],Viewing,Cancelled,Covered financing readiness and next steps,2019-06-10 21:16:05
Dream Homes Metro Queens,"111 Bryan Street, Long Island City, NY",david.rodriguez7820@example.com,[email],Consultation,Completed,Reviewed rental screening requirements,2019-06-24 06:37:00
Dream Homes North Star Greenwich,"566 Dalton Expressway, Stamford, CT",michele.ramirez8429@example.com; roberto.yates4694@example.com,[email]; [email],Viewing,Scheduled,General consultation for prospective clients,2019-06-25 17:08:48
Dream Homes Gold Coast Stamford,"713 Tran Course, Greenwich, CT",jesse.kane9072@example.com,[email],Consultation,Completed,Walk-through focused on layout and neighborhood fit,2019-07-02 13:55:18
Dream Homes North Star Greenwich,"632 Gibbs Court, Norwalk, CT",kristen.cox5628@example.com,[email],Viewing,Scheduled,Walk-through focused on layout and neighborhood fit,2019-07-05 23:57:45
Dream Homes North Star Greenwich,"632 Gibbs Court, Norwalk, CT",erica.lynch3304@example.com; valerie.peterson3420@example.com,[email],Consultation,Completed,Reviewed rental screening requirements,2019-07-07 21:05:42
Dream Homes Harbor Newark,"528 Jose Radial, Hoboken, NJ",sarah.armstrong4883@example.com,[email]; [email],Consultation,Completed,Discussed pricing expectations and market conditions,2019-07-16 06:04:38
Dream Homes Gold Coast Stamford,"810 Johns Ports, Greenwich, CT",melissa.ross1428@example.com,[email]; [email],Follow-up,Completed,General consultation for prospective clients,2019-07-16 23:53:40
Dream Homes North Star Greenwich,"749 David Mill, Greenwich, CT",erica.lynch3304@example.com,[email],Viewing,Completed,Discussed pricing expectations and market conditions,2019-07-21 21:15:31
Dream Homes Harbor Newark,"550 Mccarthy Place, Jersey City, NJ",erica.lynch3304@example.com; michele.ramirez8429@example.com,[email],Follow-up,Scheduled,General consultation for prospective clients,2019-07-27 05:47:30
Dream Homes Metro Brooklyn,"180 Timothy Spring, Brooklyn, NY",erica.lynch3304@example.com,[email],Consultation,Cancelled,Discussed pricing expectations and market conditions,2019-08-14 19:48:12
Dream Homes Gold Coast Stamford,"640 Brian Avenue, Greenwich, CT",michele.ramirez8429@example.com,[email]; [email],Follow-up,Completed,Walk-through focused on layout and neighborhood fit,2019-08-17 10:15:13
Dream Homes North Star Greenwich,"602 Adriana Cape, Greenwich, CT",kristen.cox5628@example.com; roberto.yates4694@example.com,[email]; [email],Follow-up,Completed,Reviewed rental screening requirements,2019-08-26 13:57:45
Dream Homes Metro Queens,"245 Cassie Fort, New York, NY",sarah.armstrong4883@example.com,[email],Viewing,Completed,Reviewed rental screening requirements,2019-08-30 08:38:58
Dream Homes North Star Greenwich,"608 Jeffrey Gardens, Norwalk, CT",chris.brewer3109@example.com; sarah.armstrong4883@example.com,[email]; [email],Viewing,Completed,Covered financing readiness and next steps,2019-08-30 22:04:50
Dream Homes Gold Coast Stamford,"749 David Mill, Greenwich, CT",frank.tyler5524@example.com,[email],Consultation,Completed,Covered financing readiness and next steps,2019-09-02 05:05:15
Dream Homes Metro Brooklyn,"180 Timothy Spring, Brooklyn, NY",jesse.kane9072@example.com,[email],Viewing,Cancelled,General consultation for prospective clients,2019-09-06 09:15:01
Dream Homes Metro Queens,"326 Amy Greens, Brooklyn, NY",sarah.armstrong4883@example.com,[email]; [email],Viewing,Scheduled,Covered financing readiness and next steps,2019-09-06 10:22:51
Dream Homes Harbor Newark,"550 Mccarthy Place, Jersey City, NJ",frank.tyler5524@example.com,[email]; [email],Viewing,Completed,Discussed pricing expectations and market conditions,2019-09-20 02:26:09
Dream Homes North Star Greenwich,"608 Jeffrey Gardens, Norwalk, CT",roberto.yates4694@example.com,[email],Consultation,Completed,Reviewed rental screening requirements,2019-10-07 13:33:56
Dream Homes Harbor Newark,"528 Jose Radial, Hoboken, NJ",david.rodriguez7820@example.com; jesse.kane9072@example.com,[email],Viewing,Scheduled,Reviewed rental screening requirements,2019-10-08 05:25:41
Dream Homes North Star Greenwich,"740 Christopher Courts, New Haven, CT",michele.ramirez8429@example.com,[email]; [email],Follow-up,Scheduled,Covered financing readiness and next steps,2019-10-25 19:08:38
Dream Homes Harbor Newark,"489 Stuart Drives, Jersey City, NJ",erica.lynch3304@example.com; kristen.cox5628@example.com,[email],Consultation,Completed,General consultation for prospective clients,2019-10-26 09:29:52
Dream Homes Gold Coast Stamford,"749 David Mill, Greenwich, CT",chris.brewer3109@example.com; travis.robinson7859@example.com,[email],Viewing,Scheduled,Covered financing readiness and next steps,2019-10-29 23:04:59
Dream Homes Garden Jersey City,"418 Brown Pike, Edgewater, NJ",ivan.fernandez1109@example.com; kyle.hall3355@example.com,[email],Follow-up,Completed,Discussed pricing expectations and market conditions,2019-11-03 05:57:40
Dream Homes North Star Greenwich,"749 David Mill, Greenwich, CT",eric.silva9746@example.com,[email]; [email],Consultation,Cancelled,General consultation for prospective clients,2019-11-06 05:13:48
Dream Homes Garden Jersey City,"444 Ryan Dale, Hoboken, NJ",valerie.peterson3420@example.com,[email],Consultation,Completed,Reviewed rental screening requirements,2019-11-06 17:25:20
Dream Homes North Star Greenwich,"749 David Mill, Greenwich, CT",roberto.yates4694@example.com,[email],Viewing,Cancelled,Covered financing readiness and next steps,2019-11-07 13:46:50
Dream Homes North Star Greenwich,"632 Gibbs Court, Norwalk, CT",david.rodriguez7820@example.com; michele.ramirez8429@example.com,[email],Follow-up,Cancelled,Walk-through focused on layout and neighborhood fit,2019-11-14 12:10:19
Dream Homes North Star Greenwich,"608 Jeffrey Gardens, Norwalk, CT",erica.lynch3304@example.com,[email]; [email],Consultation,Completed,Reviewed rental screening requirements,2019-12-11 06:08:09
Dream Homes Garden Jersey City,"444 Ryan Dale, Hoboken, NJ",kyle.hall3355@example.com,[email],Consultation,Completed,Reviewed rental screening requirements,2019-12-12 02:41:48
Dream Homes North Star Greenwich,"772 Morales Inlet, Norwalk, CT",cassandra.collins9638@example.com; sarah.armstrong4883@example.com,[email],Viewing,Scheduled,Covered financing readiness and next steps,2020-01-02 05:08:03
Dream Homes Metro Queens,"222 Kim Union, Queens, NY",eric.silva9746@example.com,[email],Consultation,Scheduled,General consultation for prospective clients,2020-01-02 10:35:49
Dream Homes Metro Queens,"212 Jenny Brooks, Long Island City, NY",david.rodriguez7820@example.com,[email],Follow-up,Completed,Discussed pricing expectations and market conditions,2020-01-10 14:34:08
Dream Homes Gold Coast Stamford,"640 Brian Avenue, Greenwich, CT",roberto.yates4694@example.com,[email]; [email],Viewing,Completed,Reviewed rental screening requirements,2020-01-11 14:17:00
Dream Homes Gold Coast Stamford,"663 Angela Landing, New Haven, CT",catherine.payne4177@example.com; frank.tyler5524@example.com,[email]; [email],Viewing,Completed,Walk-through focused on layout and neighborhood fit,2020-02-05 22:21:00
Dream Homes Harbor Newark,"385 Loretta Flats, Newark, NJ",sarah.armstrong4883@example.com,[email],Follow-up,Completed,Walk-through focused on layout and neighborhood fit,2020-02-05 23:43:12
Dream Homes Gold Coast Stamford,"663 Angela Landing, New Haven, CT",kristen.cox5628@example.com,[email],Consultation,Completed,Reviewed rental screening requirements,2020-02-14 15:54:27
