hosting_agent_email,property_full_address,start_time,end_time,cost,notes
[email],"473 Carolyn Avenue, Hoboken, NJ",2018-02-27 12:00:00,2018-02-27 15:00:00,388.59,Weekend open house with strong foot traffic
[email],"485 Schroeder Ramp, Newark, NJ",2018-04-12 11:00:00,2018-04-12 14:00:00,629.74,In-person showing window
[email],"459 Anderson Prairie, Fort Lee, NJ",2018-05-18 13:00:00,2018-05-18 15:00:00,1030.11,Smaller attendance due to weather
[email],"760 Chang Lodge, Bridgeport, CT",2018-06-06 11:00:00,2018-06-06 14:00:00,345.36,Broker open house with buyer pre-screening
[email],"701 Tracy Ports, Bridgeport, CT",2018-06-25 14:00:00,2018-06-25 18:00:00,615.6,Broker open house with buyer pre-screening
[email],"448 Palmer Shores, Hoboken, NJ",2018-06-30 12:00:00,2018-06-30 16:00:00,342.86,Weekend open house with strong foot traffic
[email],"326 Amy Greens, Brooklyn, NY",2018-08-30 12:00:00,2018-08-30 14:00:00,1188.28,Weekend open house with strong foot traffic
[email],"544 Martin Hills, Hoboken, NJ",2018-09-04 13:00:00,2018-09-04 16:00:00,937.7,In-person showing window
[email],"307 Candice Center, New York, NY",2018-10-06 12:00:00,2018-10-06 16:00:00,590.98,Smaller attendance due to weather
[email],"294 Vanessa Divide, Long Island City, NY",2019-02-06 12:00:00,2019-02-06 14:00:00,931.27,Broker open house with buyer pre-screening
[email],"489 Stuart Drives, Jersey City, NJ",2019-02-21 13:00:00,2019-02-21 15:00:00,309.86,Smaller attendance due to weather
[email],"418 Brown Pike, Edgewater, NJ",2019-03-28 11:00:00,2019-03-28 13:00:00,602.52,Smaller attendance due to weather
[email],"326 Amy Greens, Brooklyn, NY",2019-04-12 12:00:00,2019-04-12 16:00:00,887.63,In-person showing window
[email],"314 Sawyer Common, Brooklyn, NY",2019-05-25 14:00:00,2019-05-25 16:00:00,386.25,Broker open house with buyer pre-screening
[email],"810 Johns Ports, Greenwich, CT",2019-07-04 11:00:00,2019-07-04 13:00:00,439.17,In-person showing window
[email],"138 Martin Lane, Brooklyn, NY",2019-09-29 11:00:00,2019-09-29 14:00:00,997.2,Weekend open house with strong foot traffic
[email],"111 Bryan Street, Long Island City, NY",2019-10-09 12:00:00,2019-10-09 15:00:00,1179.52,Broker open house with buyer pre-screening
[email],"632 Gibbs Court, Norwalk, CT",2019-10-14 14:00:00,2019-10-14 17:00:00,295.69,In-person showing window
[email],"786 Lauren Junctions, Greenwich, CT",2019-10-15 13:00:00,2019-10-15 16:00:00,326.99,Broker open house with buyer pre-screening
[email],"749 David Mill, Greenwich, CT",2019-10-31 13:00:00,2019-10-31 17:00:00,920.84,Weekend open house with strong foot traffic
[email],"222 Kim Union, Queens, NY",2020-01-03 13:00:00,2020-01-03 17:00:00,449.05,Smaller attendance due to weather
[email],"749 David Mill, Greenwich, CT",2020-06-24 13:00:00,2020-06-24 15:00:00,751.96,Smaller attendance due to weather
[email],"385 Loretta Flats, Newark, NJ",2020-07-21 13:00:00,2020-07-21 16:00:00,721.1,Smaller attendance due to weather
[email],"619 Roberts Corners, Norwalk, CT",2020-09-20 14:00:00,2020-09-20 16:00:00,967.84,Virtual registration required before visit
[email],"129 Stephanie Union, New York, NY",2020-10-04 14:00:00,2020-10-04 18:00:00,158.18,Virtual registration required before visit
[email],"385 Loretta Flats, Newark, NJ",2020-10-09 14:00:00,2020-10-09 16:00:00,988.05,Weekend open house with strong foot traffic
[email],"129 Stephanie Union, New York, NY",2021-01-25 11:00:00,2021-01-25 14:00:00,679.54,Broker open house with buyer pre-screening
[email],"510 Jackson Orchard, Jersey City, NJ",2021-03-14 11:00:00,2021-03-14 15:00:00,396.95,In-person showing window
[email],"606 Nancy Spur, Bridgeport, CT",2021-04-19 14:00:00,2021-04-19 18:00:00,784.99,Weekend open house with strong foot traffic
[email],"307 Candice Center, New York, NY",2021-06-08 11:00:00,2021-06-08 13:00:00,233.23,In-person showing window
[email],"617 Allen Mills, Greenwich, CT",2021-06-14 12:00:00,2021-06-14 16:00:00,1062.0,In-person showing window
[email],"749 David Mill, Greenwich, CT",2021-06-26 12:00:00,2021-06-26 14:00:00,1172.99,Broker open house with buyer pre-screening
[email],"397 Yolanda Branch, Edgewater, NJ",2021-07-31 12:00:00,2021-07-31 16:00:00,204.97,In-person showing window
[email],"652 Holder Mews, Norwalk, CT",2021-08-16 14:00:00,2021-08-16 16:00:00,764.7,Weekend open house with strong foot traffic
[email],"760 Chang Lodge, Bridgeport, CT",2021-09-09 14:00:00,2021-09-09 17:00:00,1069.98,Weekend open house with strong foot traffic
[email],"602 Adriana Cape, Greenwich, CT",2021-09-23 14:00:00,2021-09-23 16:00:00,216.61,Smaller attendance due to weather
[email],"691 Katherine Ports, Stamford, CT",2022-01-03 11:00:00,2022-01-03 14:00:00,604.84,Broker open house with buyer pre-screening
[email],"294 Vanessa Divide, Long Island City, NY",2022-02-25 11:00:00,2022-02-25 13:00:00,1077.47,In-person showing window
[email],"772 Morales Inlet, Norwalk, CT",2022-03-10 12:00:00,2022-03-10 15:00:00,1159.92,Weekend open house with strong foot traffic
[email],"632 Gibbs Court, Norwalk, CT",2022-03-20 13:00:00,2022-03-20 15:00:00,518.12,Weekend open house with strong foot traffic
[email],"448 Palmer Shores, Hoboken, NJ",2022-04-06 12:00:00,2022-04-06 16:00:00,471.55,Smaller attendance due to weather
[email],"307 Candice Center, New York, NY",2022-04-11 11:00:00,2022-04-11 14:00:00,285.04,In-person showing window
[email],"602 Adriana Cape, Greenwich, CT",2022-06-30 13:00:00,2022-06-30 16:00:00,183.64,Weekend open house with strong foot traffic
[email],"544 Martin Hills, Hoboken, NJ",2022-07-28 13:00:00,2022-07-28 17:00:00,491.86,Smaller attendance due to weather
[email],"307 Candice Center, New York, NY",2023-01-24 11:00:00,2023-01-24 14:00:00,890.41,Broker open house with buyer pre-screening
[email],"749 David Mill, Greenwich, CT",2023-03-01 11:00:00,2023-03-01 15:00:00,864.02,In-person showing window
[email],"749 David Mill, Greenwich, CT",2023-03-13 13:00:00,2023-03-13 16:00:00,793.66,Smaller attendance due to weather
[email],"144 Bell Avenue, Brooklyn, NY",2023-04-03 14:00:00,2023-04-03 18:00:00,588.7,Broker open house with buyer pre-screening
[email],"222 Kim Union, Queens, NY",2023-07-04 11:00:00,2023-07-04 13:00:00,729.76,Broker open house with buyer pre-screening
[email],"810 Johns Ports, Greenwich, CT",2023-07-22 14:00:00,2023-07-22 16:00:00,667.01,In-person showing window
[email],"385 Loretta Flats, Newark, NJ",2023-08-12 14:00:00,2023-08-12 18:00:00,150.9,Broker open house with buyer pre-screening
[email],"338 Clark Mountains, Brooklyn, NY",2023-09-26 12:00:00,2023-09-26 15:00:00,844.72,Broker open house with buyer pre-screening
[email],"617 Allen Mills, Greenwich, CT",2023-10-08 12:00:00,2023-10-08 14:00:00,511.77,Broker open house with buyer pre-screening
