office_name,agent_first_name,agent_last_name,agent_email,agent_phone,agent_hire_date,agent_license_number,agent_base_salary
Dream Homes Harbor Newark,Bryan,Riddle,[email],492-262-1850,2023-07-28,NJ-LIC-870575,108194.04
Dream Homes North Star Greenwich,Jennifer,Tran,[email],862-347-8162,2019-03-29,CT-LIC-438491,76797.1
Dream Homes Metro Queens,Frank,Preston,[email],868-465-2606,2023-04-24,NY-LIC-912897,89700.53
Dream Homes Gold Coast Stamford,Tina,Ramirez,[email],042-121-9033,2022-12-05,CT-LIC-407662,70805.1
Dream Homes Metro Brooklyn,Angela,Woods,[email],827-652-8931,2017-07-12,NY-LIC-406179,82002.27
Dream Homes Garden Jersey City,Thomas,Leach,[email],546-903-4994,2019-09-19,NJ-LIC-266623,90789.05
Dream Homes Harbor Newark,Kristen,Woods,[email],513-510-9587,2021-02-05,NJ-LIC-146973,72630.52
Dream Homes North Star Greenwich,Vanessa,Gomez,[email],120-788-9303,2022-05-29,CT-LIC-404437,66466.7
Dream Homes Metro Queens,Erica,Rogers,[email],924-188-0139,2018-05-01,NY-LIC-544546,75453.68
Dream Homes Gold Coast Stamford,Joshua,Best,[email],007-235-3546,2017-11-21,CT-LIC-157955,89394.6
Dream Homes Metro Brooklyn,Crystal,Powell,[email],267-188-4843,2016-06-16,NY-LIC-735979,96219.04
Dream Homes Garden Jersey City,Janet,Kim,[email],230-764-5665,2019-08-09,NJ-LIC-361156,109893.64
Dream Homes Harbor Newark,Karen,Clark,[email],481-064-9429,2021-12-07,NJ-LIC-975404,78180.83
Dream Homes North Star Greenwich,Katherine,Miller,[email],291-343-7150,2018-03-31,CT-LIC-783264,83977.05
Dream Homes Metro Queens,Stanley,Mooney,[email],213-811-5499,2020-08-08,NY-LIC-560130,93613.06
Dream Homes Gold Coast Stamford,Donna,Meadows,[email],120-234-0955,2020-12-21,CT-LIC-541682,73434.95
Dream Homes Metro Brooklyn,Jill,Carrillo,[email],522-300-2047,2018-06-02,NY-LIC-971416,93931.83
Dream Homes Garden Jersey City,Damon,Gonzalez,[email],267-987-8556,2018-11-07,NJ-LIC-138593,76402.43
Dream Homes Harbor Newark,Julia,Roberson,[email],022-534-3593,2018-08-06,NJ-LIC-318172,83771.06
Dream Homes North Star Greenwich,Sheila,Byrd,[email],658-133-5283,2019-08-24,CT-LIC-248585,64358.59
